hanji,unicode
筩,0x7b69
箅,0x7b85
箠,0x7ba0
篱,0x7bf1
籗,0x7c57
粅,0x7c85
粞,0x7c9e
糋,0x7ccb
糝,0x7cdd
紩,0x7d29
絪,0x7d6a
綹,0x7db9
緟,0x7ddf
縖,0x7e16
縭,0x7e2d
繐,0x7e50
缾,0x7f3e
罾,0x7f7e
翸,0x7ff8
耎,0x800e
耞,0x801e
聬,0x806c
胘,0x80d8
脬,0x812c
脰,0x8130
脽,0x813d
腡,0x8161
膋,0x818b
臢,0x81e2
茈,0x8308
荇,0x8347
荍,0x834d
莿,0x83bf
菝,0x83dd
蓪,0x84ea
蔫,0x852b
蕹,0x8579
薁,0x8581
薅,0x8585
薟,0x859f
薸,0x85b8
藃,0x85c3
虯,0x866f
虼,0x867c
蚻,0x86bb
蛚,0x86da
蛣,0x86e3
蜅,0x8705
蜞,0x871e
蜣,0x8723
蝒,0x8752
蝛,0x875b
蝝,0x875d
蝹,0x8779
蝻,0x877b
螿,0x87bf
蟊,0x87ca
蟧,0x87e7
蠐,0x8810
蠓,0x8813
蠳,0x8833
蠽,0x883d
袚,0x889a
裌,0x88cc
裒,0x88d2
褙,0x8919
襻,0x897b
覕,0x8995
觱,0x89f1
觳,0x89f3
謼,0x8b3c
譀,0x8b40
豍,0x8c4d
貺,0x8cba
趒,0x8d92
趼,0x8dbc
跍,0x8dcd
跕,0x8dd5
跙,0x8dd9
踃,0x8e03
踅,0x8e05
踔,0x8e14
蹁,0x8e41
蹔,0x8e54
蹘,0x8e58
蹛,0x8e5b
躘,0x8e98
躽,0x8ebd
迒,0x8fd2
迵,0x8ff5
遹,0x9079
酆,0x9146
酺,0x917a
醡,0x91a1
鈃,0x9203
鈗,0x9217
鉼,0x927c
銎,0x928e
鋟,0x92df
鍤,0x9364
鎈,0x9388
鐕,0x9415
鑱,0x9471
閬,0x95ac
雺,0x96fa
靘,0x9758
靳,0x9773
頇,0x9807
頦,0x9826
顢,0x9862
餲,0x9932
馝,0x999d
骱,0x9ab1
骿,0x9abf
髡,0x9ae1
鬖,0x9b16
魬,0x9b6c
鮕,0x9b95
鮡,0x9ba1
鮢,0x9ba2
鮸,0x9bb8
鯗,0x9bd7
鯪,0x9bea
鰇,0x9c07
鰗,0x9c17
鱙,0x9c59
鱟,0x9c5f
鴞,0x9d1e
鵻,0x9d7b
鶖,0x9d96
鶶,0x9db6
鶿,0x9dbf
鸕,0x9e15
麶,0x9eb6
鼢,0x9f22
齆,0x9f46
齴,0x9f74
齻,0x9f7b
行,0xfa08
𰣻,U+308FB
𫝞,U+2B75E
